Time_us,K1,K2,K3
134,0.0011,0.0063,0.0012
6804,0.0017,0.0057,0.0019
12799,0.0019,0.0049,0.0004
18795,0.0033,0.0034,0.0015
24794,0.0023,0.0040,0.0008
30792,0.0000,0.0030,0.0015
36795,0.0004,0.0047,0.0004
42798,0.0014,0.0044,0.0026
48797,0.0007,0.0044,0.0031
54795,0.0010,0.0034,0.0035
60794,0.0000,0.0036,0.0035
66799,0.0000,0.0027,0.0021
72792,0.0013,0.0027,0.0026
78792,0.0027,0.0033,0.0017
84795,0.0018,0.0039,0.0023
90800,0.0010,0.0044,0.0032
96795,0.0035,0.0048,0.0039
102797,0.0065,0.0037,0.0038
108794,0.0065,0.0060,0.0038
114799,0.0069,0.0051,0.0037
120801,0.0063,0.0054,0.0026
126795,0.0067,0.0060,0.0031
132796,0.0052,0.0051,0.0018
138798,0.0067,0.0061,0.0024
144798,0.0074,0.0063,0.0015
150797,0.0067,0.0064,0.0000
156788,0.0073,0.0051,0.0000
162788,0.0085,0.0043,0.0000
168788,0.0092,0.0048,0.0000
174792,0.0092,0.0062,0.0010
180793,0.0067,0.0053,0.0000
186784,0.0067,0.0059,0.0008
192796,0.0071,0.0054,0.0016
198793,0.0055,0.0053,0.0008
204791,0.0063,0.0052,0.0039
210798,0.0068,0.0055,0.0028
216797,0.0040,0.0075,0.0036
222795,0.0041,0.0074,0.0025
228800,0.0021,0.0070,0.0000
234789,0.0000,0.0067,0.0000
240788,0.0000,0.0050,0.0000
246796,0.0000,0.0028,0.0007
252796,0.0002,0.0028,0.0014
258797,0.0006,0.0038,0.0004
264798,0.0010,0.0039,0.0018
270793,0.0003,0.0040,0.0024
276795,0.0000,0.0045,0.0036
282796,0.0000,0.0042,0.0043
288793,0.0000,0.0046,0.0031
294798,0.0000,0.0050,0.0110
300794,0.0000,0.0039,0.0082
306795,0.0000,0.0040,0.0078
312796,0.0000,0.0016,0.0078
318793,0.0000,0.0018,0.0079
324793,0.0000,0.0022,0.0075
330794,0.0014,0.0029,0.0073
336799,0.0022,0.0025,0.0074
342796,0.0039,0.0028,0.0068
348794,0.0053,0.0028,0.0053
354803,0.0064,0.0034,0.0057
360800,0.0124,0.0033,0.0043
366791,0.0241,0.0042,0.0031
372799,0.0461,0.0039,0.0049
378793,0.0826,0.0044,0.0054
384798,0.1385,0.0041,0.0020
390791,0.2220,0.0038,0.0032
396795,0.3163,0.0043,0.0036
402799,0.3977,0.0048,0.0018
408798,0.4674,0.0044,0.0021
414800,0.5274,0.0027,0.0013
420795,0.5814,0.0016,0.0016
426797,0.6254,0.0024,0.0022
432796,0.6629,0.0013,0.0031
438793,0.6963,0.0022,0.0038
444800,0.7268,0.0026,0.0024
450795,0.7539,0.0029,0.0012
456799,0.7789,0.0089,0.0000
462794,0.8022,0.0534,0.0000
468795,0.8248,0.1748,0.0000
474795,0.8450,0.2812,0.0000
480789,0.8615,0.3709,0.0000
486788,0.8736,0.4482,0.0004
492797,0.8822,0.5128,0.0000
498789,0.8875,0.5685,0.0000
504793,0.8934,0.6147,0.0000
510788,0.8983,0.6555,0.0000
516790,0.9025,0.6897,0.0000
522793,0.9039,0.7182,0.0000
528792,0.9067,0.7430,0.0000
534800,0.9072,0.7645,0.0012
540794,0.9079,0.7806,0.0022
546798,0.9091,0.7961,0.0014
552799,0.9111,0.8093,0.0027
558795,0.9130,0.8212,0.0083
564798,0.9138,0.8306,0.0404
570796,0.9132,0.8383,0.1570
576799,0.9112,0.8448,0.2776
582798,0.8809,0.8506,0.3798
588799,0.8023,0.8556,0.4640
594795,0.6996,0.8577,0.5348
600797,0.5926,0.8553,0.5940
606790,0.5045,0.8546,0.6436
612800,0.4277,0.8309,0.6851
618795,0.3643,0.7610,0.7156
624793,0.3091,0.6657,0.7415
630793,0.2641,0.5687,0.7621
636802,0.2265,0.4845,0.7810
642796,0.1920,0.4118,0.7964
648792,0.1636,0.3511,0.8106
654792,0.1395,0.2988,0.8171
660795,0.1181,0.2550,0.8028
666800,0.0996,0.2182,0.7383
672798,0.0875,0.1876,0.6414
678795,0.0751,0.1605,0.5464
684797,0.0652,0.1379,0.4657
690795,0.0562,0.1190,0.3967
696798,0.0491,0.1043,0.3445
702796,0.0400,0.0898,0.2937
708799,0.0335,0.0781,0.2491
714794,0.0292,0.0674,0.2147
720799,0.0256,0.0580,0.1819
726793,0.0222,0.0511,0.1559
732791,0.0205,0.0438,0.1330
738790,0.0188,0.0372,0.1125
744790,0.0155,0.0327,0.0948
750794,0.0142,0.0289,0.0800
756800,0.0116,0.0256,0.0696
762793,0.0093,0.0228,0.0572
768796,0.0096,0.0208,0.0444
774793,0.0095,0.0188,0.0389
780794,0.0088,0.0167,0.0343
786800,0.0159,0.0149,0.0297
792793,0.0146,0.0119,0.0233
798798,0.0137,0.0102,0.0227
804798,0.0124,0.0101,0.0188
810801,0.0094,0.0100,0.0165
816800,0.0085,0.0085,0.0135
822794,0.0067,0.0083,0.0120
828793,0.0077,0.0081,0.0111
834797,0.0115,0.0069,0.0089
840795,0.0170,0.0073,0.0087
846792,0.0256,0.0083,0.0086
852797,0.0410,0.0085,0.0082
858795,0.0678,0.0079,0.0099
864801,0.1179,0.0124,0.0093
870798,0.2011,0.0280,0.0087
876796,0.3007,0.0455,0.0090
882803,0.3850,0.0689,0.0092
888794,0.4567,0.1055,0.0083
894797,0.5194,0.1615,0.0083
900797,0.5716,0.2460,0.0082
906799,0.6180,0.3367,0.0065
912797,0.6578,0.4149,0.0060
918793,0.6919,0.4814,0.0063
924797,0.7219,0.5393,0.0069
930794,0.7498,0.5885,0.0054
936800,0.7747,0.6321,0.0040
942795,0.7965,0.6727,0.0029
948800,0.8182,0.7101,0.0000
954787,0.8396,0.7450,0.0000
960795,0.8621,0.7755,0.0000
966793,0.8837,0.8031,0.0000
972797,0.9021,0.8255,0.0000
978790,0.9183,0.8453,0.0000
984794,0.9315,0.8639,0.0000
990793,0.9442,0.8793,0.0008
996800,0.9541,0.8932,0.0023
1002797,0.9628,0.9060,0.0028
1008800,0.9700,0.9162,0.0042
1014802,0.9745,0.9266,0.0322
1020800,0.9780,0.9355,0.1736
1026799,0.9669,0.9455,0.2931
1032799,0.9503,0.9469,0.3882
1038799,0.8924,0.9418,0.4642
1044791,0.7915,0.9377,0.5282
1050798,0.6723,0.9335,0.5808
1056794,0.5731,0.9272,0.6273
1062801,0.4860,0.9203,0.6654
1068797,0.4145,0.9145,0.6975
1074800,0.3536,0.9089,0.7268
1080798,0.3047,0.9023,0.7507
1086794,0.2607,0.8899,0.7706
1092798,0.2201,0.8378,0.7879
1098794,0.1866,0.7484,0.8016
1104798,0.1594,0.6454,0.8122
1110800,0.1368,0.5500,0.8199
1116800,0.1158,0.4690,0.8264
1122794,0.0998,0.3993,0.8285
1128798,0.0840,0.3401,0.7830
1134791,0.0724,0.2905,0.6918
1140798,0.0626,0.2480,0.5875
1146795,0.0546,0.2112,0.5026
1152795,0.0459,0.1806,0.4263
1158796,0.0410,0.1542,0.3619
1164799,0.0353,0.1321,0.3084
1170796,0.0289,0.1134,0.2627
1176799,0.0240,0.0971,0.2248
1182796,0.0224,0.0836,0.1896
1188796,0.0198,0.0718,0.1603
1194799,0.0185,0.0607,0.1378
1200801,0.0152,0.0519,0.1166
1206797,0.0140,0.0455,0.0999
1212796,0.0126,0.0401,0.0862
1218795,0.0130,0.0355,0.0727
1224803,0.0130,0.0313,0.0613
1230795,0.0121,0.0280,0.0512
1236798,0.0117,0.0242,0.0406
1242798,0.0116,0.0213,0.0340
1248795,0.0115,0.0188,0.0273
1254795,0.0093,0.0167,0.0241
1260799,0.0092,0.0149,0.0182
1266798,0.0092,0.0130,0.0164
1272798,0.0070,0.0121,0.0144
1278798,0.0104,0.0096,0.0094
1284794,0.0194,0.0075,0.0098
1290797,0.0280,0.0049,0.0092
1296796,0.0457,0.0049,0.0066
1302801,0.0761,0.0045,0.0048
1308797,0.1407,0.0056,0.0056
1314796,0.2518,0.0087,0.0042
1320799,0.3480,0.0085,0.0048
1326801,0.4302,0.0097,0.0053
1332801,0.5000,0.0086,0.0054
1338795,0.5624,0.0077,0.0054
1344799,0.6185,0.0072,0.0034
1350800,0.6671,0.0076,0.0024
1356798,0.7088,0.0082,0.0029
1362795,0.7445,0.0095,0.0033
1368799,0.7761,0.0447,0.0043
1374795,0.8069,0.1716,0.0032
1380794,0.8337,0.2895,0.0059
1386801,0.8562,0.3886,0.0059
1392798,0.8728,0.4764,0.0056
1398802,0.8861,0.5507,0.0052
1404797,0.8995,0.6159,0.0060
1410795,0.9109,0.6721,0.0138
1416798,0.9209,0.7185,0.0318
1422799,0.9281,0.7586,0.0675
1428794,0.9355,0.7934,0.1438
1434793,0.9400,0.8226,0.2561
1440796,0.9370,0.8485,0.3523
1446799,0.9170,0.8691,0.4337
1452794,0.8628,0.8859,0.5029
1458800,0.7740,0.8994,0.5618
1464799,0.6719,0.9117,0.6121
1470797,0.5725,0.9178,0.6553
1476804,0.4876,0.9163,0.6943
1482796,0.4165,0.9161,0.7261
1488796,0.3557,0.9159,0.7522
1494800,0.3043,0.9107,0.7740
1500796,0.2566,0.9046,0.7935
1506796,0.2198,0.8990,0.8091
1512797,0.1882,0.8612,0.8110
1518797,0.1610,0.7668,0.7778
1524799,0.1379,0.6554,0.7123
1530797,0.1182,0.5588,0.6302
1536796,0.1013,0.4771,0.5424
1542796,0.0883,0.4063,0.4615
1548794,0.0743,0.3461,0.3939
1554796,0.0648,0.2949,0.3343
1560801,0.0558,0.2521,0.2857
1566798,0.0491,0.2157,0.2416
1572795,0.0425,0.1823,0.2066
1578799,0.0365,0.1563,0.1764
1584803,0.0327,0.1343,0.1512
1590801,0.0289,0.1159,0.1290
1596799,0.0283,0.0993,0.1074
1602798,0.0251,0.0858,0.0922
1608799,0.0218,0.0729,0.0792
1614797,0.0202,0.0631,0.0668
1620798,0.0176,0.0543,0.0563
1626800,0.0145,0.0465,0.0473
1632795,0.0127,0.0396,0.0390
1638799,0.0119,0.0347,0.0340
1644793,0.0087,0.0302,0.0273
1650795,0.0109,0.0242,0.0227
1656800,0.0075,0.0206,0.0188
1662798,0.0074,0.0189,0.0172
1668795,0.0055,0.0165,0.0137
1674799,0.0054,0.0147,0.0136
1680796,0.0053,0.0118,0.0124
1686798,0.0062,0.0122,0.0117
1692803,0.0029,0.0107,0.0108
1698804,0.0029,0.0094,0.0080
1704802,0.0011,0.0091,0.0056
1710797,0.0102,0.0095,0.0042
1716798,0.0276,0.0088,0.0027
1722795,0.0515,0.0078,0.0035
1728802,0.0811,0.0074,0.0018
1734806,0.1246,0.0077,0.0027
1740802,0.1936,0.0065,0.0018
1746800,0.2934,0.0056,0.0020
1752794,0.3791,0.0047,0.0026
1758801,0.4520,0.0037,0.0017
1764795,0.5142,0.0038,0.0002
1770795,0.5674,0.0040,0.0000
1776792,0.6127,0.0041,0.0000
1782801,0.6542,0.0028,0.0000
1788794,0.6922,0.0034,0.0000
1794797,0.7276,0.0061,0.0000
1800795,0.7630,0.0539,0.0000
1806799,0.7964,0.1788,0.0000
1812793,0.8260,0.2838,0.0007
1818800,0.8509,0.3753,0.0012
1824807,0.8717,0.4530,0.0032
1830799,0.8891,0.5187,0.0036
1836800,0.9064,0.5752,0.0022
1842801,0.9173,0.6223,0.0013
1848795,0.9270,0.6636,0.0016
1854799,0.9358,0.6995,0.0023
1860800,0.9423,0.7279,0.0035
1866792,0.9482,0.7520,0.0045
1872796,0.9554,0.7725,0.0064
1878797,0.9599,0.7914,0.0381
1884798,0.9610,0.8081,0.1584
1890800,0.9331,0.8202,0.2778
1896797,0.8571,0.8322,0.3827
1902801,0.7529,0.8389,0.4685
1908797,0.6395,0.8457,0.5431
1914809,0.5449,0.8500,0.6058
1920800,0.4627,0.8533,0.6581
1926800,0.3937,0.8561,0.6923
1932802,0.3354,0.8567,0.7196
1938808,0.2864,0.8576,0.7432
1944800,0.2424,0.8569,0.7626
1950800,0.2067,0.8215,0.7784
1956795,0.1771,0.7289,0.7925
1962803,0.1522,0.6235,0.8031
1968801,0.1298,0.5307,0.8080
1974798,0.1095,0.4525,0.7978
1980796,0.0951,0.3882,0.7399
1986798,0.0803,0.3303,0.6557
1992801,0.0674,0.2811,0.5603
1998799,0.0565,0.2382,0.4754
2004803,0.0491,0.2036,0.4063
2010803,0.0434,0.1748,0.3445
2016800,0.0382,0.1504,0.2961
2022803,0.0295,0.1285,0.2522
2028798,0.0265,0.1096,0.2152
2034800,0.0235,0.0939,0.1817
2040794,0.0214,0.0805,0.1539
2046799,0.0189,0.0699,0.1303
2052801,0.0156,0.0604,0.1120
2058797,0.0087,0.0510,0.0974
2064796,0.0063,0.0448,0.0823
2070799,0.0089,0.0374,0.0694
2076796,0.0095,0.0335,0.0599
2082792,0.0073,0.0296,0.0493
2088803,0.0066,0.0244,0.0424
2094803,0.0070,0.0222,0.0369
2100798,0.0042,0.0196,0.0326
2106798,0.0052,0.0188,0.0289
2112803,0.0055,0.0181,0.0241
2118796,0.0066,0.0164,0.0216
2124798,0.0030,0.0150,0.0193
2130797,0.0036,0.0135,0.0158
2136795,0.0035,0.0129,0.0150
2142798,0.0052,0.0131,0.0143
2148800,0.0055,0.0119,0.0065
2154800,0.0036,0.0115,0.0064
2160801,0.0050,0.0101,0.0060
2166796,0.0053,0.0104,0.0059
2172797,0.0040,0.0103,0.0059
2178799,0.0000,0.0087,0.0045
2184800,0.0028,0.0081,0.0050
2190796,0.0043,0.0080,0.0055
2196801,0.0069,0.0071,0.0052
2202804,0.0094,0.0071,0.0053
2208800,0.0121,0.0046,0.0039
2214802,0.0257,0.0043,0.0042
2220802,0.0567,0.0047,0.0048
2226800,0.1223,0.0040,0.0053
2232800,0.2334,0.0052,0.0057
2238800,0.3272,0.0055,0.0060
2244800,0.4072,0.0057,0.0057
2250807,0.4744,0.0049,0.0053
2256804,0.5342,0.0081,0.0061
2262800,0.5841,0.0296,0.0046
2268796,0.6293,0.0746,0.0051
2274801,0.6692,0.1800,0.0052
2280801,0.7093,0.2838,0.0032
2286800,0.7449,0.3724,0.0033
2292800,0.7786,0.4484,0.0033
2298798,0.8044,0.5145,0.0023
2304801,0.8264,0.5734,0.0014
2310800,0.8438,0.6292,0.0017
2316796,0.8599,0.6788,0.0020
2322801,0.8729,0.7217,0.0029
2328797,0.8852,0.7595,0.0033
2334797,0.8945,0.7910,0.0037
2340803,0.9023,0.8191,0.0019
2346800,0.9050,0.8420,0.0032
2352803,0.9039,0.8582,0.0039
2358801,0.8999,0.8671,0.0055
2364799,0.8765,0.8738,0.0326
2370798,0.8075,0.8782,0.1452
2376798,0.7071,0.8823,0.2700
2382798,0.6100,0.8843,0.3747
2388799,0.5202,0.8864,0.4589
2394803,0.4432,0.8871,0.5257
2400799,0.3778,0.8866,0.5842
2406803,0.3240,0.8851,0.6329
2412799,0.2749,0.8839,0.6733
2418798,0.2347,0.8821,0.7089
2424808,0.1981,0.8802,0.7379
2430801,0.1700,0.8780,0.7618
2436800,0.1413,0.8593,0.7825
2442798,0.1196,0.7887,0.8004
2448796,0.1030,0.6871,0.8153
2454799,0.0883,0.5851,0.8252
2460801,0.0745,0.4970,0.8337
2466800,0.0628,0.4242,0.8412
2472799,0.0545,0.3602,0.8469
2478800,0.0467,0.3073,0.8503
2484796,0.0405,0.2619,0.8437
2490800,0.0361,0.2226,0.7929
2496799,0.0320,0.1899,0.7032
2502798,0.0283,0.1636,0.6010
2508806,0.0248,0.1401,0.5103
2514801,0.0202,0.1191,0.4346
2520799,0.0176,0.1030,0.3706
2526797,0.0170,0.0879,0.3156
2532809,0.0158,0.0762,0.2677
2538803,0.0148,0.0669,0.2270
2544796,0.0142,0.0575,0.1938
2550801,0.0131,0.0493,0.1642
2556803,0.0079,0.0422,0.1405
2562803,0.0074,0.0366,0.1206
2568799,0.0080,0.0322,0.1010
2574798,0.0081,0.0277,0.0849
2580806,0.0064,0.0250,0.0731
2586800,0.0050,0.0212,0.0636
2592800,0.0059,0.0198,0.0536
2598804,0.0054,0.0179,0.0430
2604806,0.0041,0.0170,0.0360
2610805,0.0045,0.0152,0.0318
2616801,0.0052,0.0129,0.0258
2622800,0.0055,0.0124,0.0228
2628803,0.0057,0.0109,0.0206
2634801,0.0059,0.0107,0.0149
2640803,0.0045,0.0094,0.0139
2646800,0.0046,0.0098,0.0113
2652799,0.0028,0.0076,0.0104
2658798,0.0040,0.0068,0.0104
2664795,0.0054,0.0055,0.0101
2670800,0.0035,0.0064,0.0094
2676797,0.0043,0.0065,0.0071
2682797,0.0068,0.0063,0.0055
2688804,0.0118,0.0064,0.0059
2694796,0.0227,0.0061,0.0035
2700797,0.0459,0.0059,0.0038
2706809,0.0867,0.0068,0.0041
2712798,0.1518,0.0069,0.0030
2718799,0.2499,0.0055,0.0037
2724800,0.3495,0.0050,0.0044
2730798,0.4366,0.0028,0.0028
2736804,0.5110,0.0035,0.0040
2742800,0.5751,0.0062,0.0039
2748800,0.6300,0.0067,0.0028
2754803,0.6772,0.0082,0.0032
2760801,0.7179,0.0116,0.0063
2766800,0.7523,0.0230,0.0045
2772800,0.7824,0.0537,0.0047
2778803,0.8073,0.1324,0.0035
2784803,0.8313,0.2554,0.0035
2790800,0.8514,0.3607,0.0021
2796805,0.8685,0.4502,0.0023
2802806,0.8845,0.5256,0.0028
2808802,0.8975,0.5921,0.0015
2814801,0.9080,0.6487,0.0025
2820801,0.9172,0.6960,0.0016
2826799,0.9241,0.7363,0.0019
2838418,0.9302,0.7712,0.1212
2844802,0.9361,0.8038,0.2441
2850801,0.9368,0.8311,0.3534
2856797,0.9294,0.8525,0.4459
2862798,0.9022,0.8725,0.5249
2868798,0.8450,0.8888,0.5941
2874804,0.7614,0.9026,0.6519
2880798,0.6651,0.9137,0.7007
2886797,0.5682,0.9231,0.7419
2892796,0.4847,0.9311,0.7772
2898798,0.4145,0.9346,0.8068
2904799,0.3500,0.9381,0.8317
2910800,0.2982,0.9409,0.8535
2916796,0.2549,0.9423,0.8721
2922804,0.2161,0.9393,0.8868
2928799,0.1845,0.9288,0.8997
2934806,0.1532,0.9079,0.9082
2940804,0.1313,0.8510,0.9093
2946799,0.1129,0.7578,0.9093
2952802,0.0974,0.6548,0.9095
2958798,0.0816,0.5552,0.9077
2964806,0.0698,0.4730,0.9072
2970803,0.0610,0.4038,0.9037
2976800,0.0554,0.3443,0.8979
2982801,0.0487,0.2941,0.8828
2988799,0.0425,0.2496,0.8176
2994802,0.0371,0.2132,0.7157
3000803,0.0308,0.1816,0.6095
3006802,0.0275,0.1558,0.5190
3012799,0.0238,0.1328,0.4427
3018804,0.0191,0.1122,0.3778
3024806,0.0170,0.0960,0.3206
3030803,0.0152,0.0824,0.2737
3036801,0.0140,0.0693,0.2335
3042802,0.0126,0.0593,0.1997
3048802,0.0111,0.0507,0.1706
3054802,0.0108,0.0435,0.1431
3060806,0.0161,0.0377,0.1211
3066804,0.0129,0.0334,0.1035
3072810,0.0120,0.0288,0.0895
3078801,0.0106,0.0255,0.0773
3084805,0.0107,0.0214,0.0648
3090797,0.0083,0.0196,0.0566
3096798,0.0078,0.0170,0.0473
3102803,0.0077,0.0152,0.0410
3108798,0.0079,0.0136,0.0368
3114802,0.0077,0.0123,0.0307
3120799,0.0079,0.0111,0.0232
3126804,0.0084,0.0109,0.0202
3132801,0.0066,0.0093,0.0160
3138806,0.0073,0.0086,0.0151
3144800,0.0076,0.0080,0.0137
3150802,0.0084,0.0079,0.0122
3156801,0.0097,0.0081,0.0123
3162800,0.0182,0.0044,0.0099
3168806,0.0230,0.0055,0.0089
3174807,0.0332,0.0058,0.0088
3180803,0.0547,0.0063,0.0090
3186802,0.0893,0.0040,0.0102
3192802,0.1433,0.0044,0.0099
3198806,0.2350,0.0045,0.0096
3204806,0.3310,0.0020,0.0077
3210798,0.4098,0.0010,0.0060
3216801,0.4787,0.0019,0.0025
3222797,0.5397,0.0052,0.0016
3228800,0.5971,0.0051,0.0022
3234805,0.6459,0.0037,0.0031
3240802,0.6904,0.0035,0.0031
3246802,0.7276,0.0044,0.0018
3252804,0.7593,0.0051,0.0031
3258802,0.7871,0.0058,0.0042
3264799,0.8126,0.0117,0.0058
3270797,0.8336,0.0967,0.0040
3276807,0.8549,0.2254,0.0046
3282802,0.8733,0.3370,0.0045
3288805,0.8889,0.4325,0.0067
3294803,0.9013,0.5120,0.0076
3300799,0.9121,0.5798,0.0124
3306804,0.9210,0.6386,0.0210
3312802,0.9291,0.6871,0.0375
3318802,0.9349,0.7287,0.0738
3324805,0.9388,0.7637,0.1505
3330804,0.9431,0.7938,0.2608
3336797,0.9473,0.8198,0.3549
3342799,0.9460,0.8418,0.4346
3348797,0.9188,0.8599,0.5054
3354800,0.8493,0.8759,0.5632
3360802,0.7546,0.8892,0.6119
3366798,0.6461,0.9037,0.6544
3372801,0.5509,0.9181,0.6905
3378807,0.4702,0.9276,0.7229
3384802,0.4004,0.9352,0.7508
3390801,0.3420,0.9418,0.7769
3396804,0.2902,0.9469,0.8004
3402800,0.2483,0.9478,0.8208
3408796,0.2121,0.9478,0.8398
3414800,0.1817,0.9485,0.8580
3420802,0.1561,0.9481,0.8749
3426804,0.1312,0.9448,0.8882
3432801,0.1126,0.9048,0.8988
3438802,0.0968,0.8135,0.9075
3444800,0.0814,0.7047,0.9142
3450802,0.0678,0.5997,0.9164
3456801,0.0593,0.5111,0.9043
3462802,0.0524,0.4341,0.8427
3468804,0.0452,0.3697,0.7514
3474801,0.0398,0.3143,0.6502
3480804,0.0358,0.2689,0.5542
3486800,0.0309,0.2289,0.4695
3492805,0.0270,0.1953,0.3979
3498797,0.0218,0.1671,0.3377
3504801,0.0202,0.1427,0.2865
3510802,0.0188,0.1224,0.2430
3516800,0.0180,0.1055,0.2074
3522808,0.0176,0.0907,0.1768
3528810,0.0154,0.0775,0.1511
3534804,0.0144,0.0673,0.1279
3540802,0.0139,0.0568,0.1103
3546807,0.0129,0.0522,0.0925
3552803,0.0117,0.0462,0.0778
3558806,0.0113,0.0399,0.0653
3564804,0.0116,0.0336,0.0567
3570800,0.0090,0.0289,0.0487
3576797,0.0087,0.0260,0.0426
3582807,0.0066,0.0225,0.0367
3588802,0.0063,0.0209,0.0307
3594807,0.0058,0.0192,0.0249
3600800,0.0069,0.0170,0.0227
3606803,0.0082,0.0155,0.0177
3612795,0.0052,0.0150,0.0111
3618804,0.0055,0.0127,0.0089
3624808,0.0063,0.0126,0.0085
3630800,0.0070,0.0114,0.0077
3636803,0.0086,0.0104,0.0057
3642807,0.0099,0.0103,0.0040
3648803,0.0137,0.0080,0.0039
3654804,0.0235,0.0068,0.0048
3660807,0.0474,0.0065,0.0036
3666803,0.0963,0.0063,0.0018
3672805,0.1747,0.0053,0.0010
3678802,0.2792,0.0052,0.0017
3684805,0.3683,0.0052,0.0030
3690814,0.4418,0.0055,0.0020
3696804,0.5056,0.0061,0.0000
3702800,0.5610,0.0059,0.0000
3708796,0.6081,0.0050,0.0000
3714799,0.6494,0.0042,0.0017
3720805,0.6851,0.0086,0.0006
3726804,0.7201,0.0471,0.0013
3732803,0.7519,0.1670,0.0017
3738807,0.7818,0.2752,0.0009
3744805,0.8077,0.3651,0.0023
3750804,0.8317,0.4429,0.0000
3756801,0.8492,0.5091,0.0000
3762802,0.8645,0.5621,0.0000
3768798,0.8778,0.6100,0.0000
3774801,0.8890,0.6511,0.0000
3780799,0.8998,0.6867,0.0000
3786798,0.9099,0.7167,0.0004
3792808,0.9139,0.7418,0.0019
3798805,0.8971,0.7631,0.0056
3804801,0.8492,0.7812,0.0138
3810798,0.7659,0.7977,0.0304
3816805,0.6662,0.8110,0.0650
3822807,0.5658,0.8212,0.1382
3828806,0.4844,0.8310,0.2551
3834804,0.4131,0.8386,0.3549
3840804,0.3491,0.8446,0.4390
3846809,0.2962,0.8498,0.5102
3852803,0.2510,0.8546,0.5693
3858801,0.2094,0.8576,0.6199
3864800,0.1803,0.8619,0.6632
3870809,0.1540,0.8662,0.6997
